order_id,order_date,customer_id,total_amount
1,9/27/2023,67,45000
2,11/19/2023,98,16000
3,12/20/2023,46,260000
4,4/29/2023,83,27000
5,4/5/2023,99,221000
6,5/29/2023,59,120000
7,4/26/2023,68,30000
8,8/6/2023,24,64000
9,12/17/2023,61,250000
10,10/4/2023,38,53000
11,10/16/2023,95,129000
12,7/30/2023,78,15000
13,12/15/2023,24,158000
14,4/7/2023,17,72000
15,5/9/2023,58,21000
16,9/27/2023,36,340000
17,7/31/2023,68,36000
18,9/7/2023,78,282000
19,5/18/2023,22,128000
20,6/15/2023,61,23000
21,4/12/2023,28,18000
22,8/27/2023,39,37000
23,5/24/2023,48,12000
24,5/12/2023,83,91000
25,5/21/2023,86,51000
26,5/1/2023,23,24000
27,10/25/2023,84,66000
28,2/18/2024,52,9000
29,11/4/2023,11,15000
30,9/10/2023,9,12000
31,8/13/2023,49,85000
32,7/19/2023,95,135000
33,11/10/2023,7,12000
34,10/27/2023,57,40000
35,7/4/2023,14,5000
36,7/13/2023,16,15000
37,12/29/2023,4,260000
38,8/17/2023,59,324000
39,7/8/2023,16,50000
40,11/23/2023,99,48000
41,3/16/2023,91,39000
42,2/19/2024,88,33000
43,1/8/2024,11,51000
44,4/19/2023,88,213000
45,9/26/2023,22,45000
46,4/9/2023,87,69000
47,11/1/2023,100,7000
48,7/3/2023,68,186000
49,10/10/2023,85,54000
50,12/3/2023,11,63000
51,12/13/2023,20,176000
52,12/24/2023,95,199000
53,4/5/2023,67,147000
54,10/31/2023,28,198000
55,7/19/2023,57,16000
56,5/15/2023,10,74000
57,9/24/2023,64,224000
58,3/12/2023,40,114000
59,5/6/2023,85,187000
60,4/12/2023,23,177000
61,6/12/2023,87,3000
62,1/3/2024,17,272000
63,8/26/2023,85,74000
64,8/18/2023,26,109000
65,9/27/2023,57,101000
66,9/3/2023,17,235000
67,1/20/2024,96,24000
68,1/7/2024,78,145000
69,7/23/2023,25,75000
70,8/29/2023,11,73000
71,2/3/2024,5,38000
72,2/8/2024,47,33000
73,8/6/2023,37,43000
74,5/18/2023,54,106000
75,7/19/2023,14,74000
76,1/21/2024,41,239000
77,10/4/2023,75,24000
78,6/28/2023,63,141000
79,7/11/2023,75,29000
80,4/5/2023,68,35000
81,8/15/2023,39,76000
82,5/10/2023,18,84000
83,2/8/2024,16,83000
84,12/22/2023,58,83000
85,4/6/2023,76,40000
86,7/30/2023,52,77000
87,9/27/2023,91,44000
88,7/22/2023,92,21000
89,11/18/2023,34,149000
90,4/30/2023,12,185000
91,2/24/2024,51,95000
92,5/6/2023,80,15000
93,3/17/2023,72,80000
94,10/14/2023,40,67000
95,12/2/2023,63,40000
96,11/4/2023,76,180000
